name,repo_clone_url,age,releases_number,size,CBO,DIT,LCOM,stargazers
DeepLearning,https://github.com/yusugomori/DeepLearning,9.0,0,1083,4.0,2,0.0,2932
leetcode,https://github.com/gouthampradhan/leetcode,5.0,0,19926,2.0,1,1.0,2928
android-mvp-mvvm-flytour,https://github.com/mxdldev/android-mvp-mvvm-flytour,3.0,11,21364,1.0,5,0.0,2926
AndroidChromium,https://github.com/JackyAndroid/AndroidChromium,5.0,2,139119,3.0,21,0.0,2923
light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler,7.0,29,45904,2.0,6,0.0,2919
booksource,https://github.com/guolindev/booksource,5.0,0,4992,2.0,3,0.0,2917
cropper,https://github.com/edmodo/cropper,8.0,0,970,4.0,2,1.0,2916
DesignPattern,https://github.com/youlookwhat/DesignPattern,5.0,0,2669,2.0,2,0.0,2916
android-vision,https://github.com/googlesamples/android-vision,6.0,0,5812,3.0,3,0.0,2908
Sunshine-Version-2,https://github.com/udacity/Sunshine-Version-2,7.0,0,1692,5.0,3,3.5,2907
TelegramBots,https://github.com/rubenlagus/TelegramBots,6.0,72,15782,6.0,5,0.0,2907
JCTools,https://github.com/JCTools/JCTools,8.0,15,36059,3.0,18,0.0,2902
FadingActionBar,https://github.com/ManuelPeinado/FadingActionBar,8.0,0,1197,5.0,2,1.0,2898
jersey,https://github.com/javaee/jersey,10.0,30,249097,4.0,44,0.0,2897
WebCollector,https://github.com/CrawlScript/WebCollector,7.0,0,4617,3.0,9,1.0,2896
migration,https://github.com/phodal/migration,2.0,0,101,1.0,1,0.0,2895
android-pathview,https://github.com/geftimov/android-pathview,7.0,2,814,5.0,3,0.0,2894
ripme,https://github.com/RipMeApp/ripme,5.0,126,19824,4.0,6,3.0,2893
CountdownView,https://github.com/iwgang/CountdownView,6.0,3,4441,3.0,3,0.0,2879
chunjun,https://github.com/DTStack/chunjun,4.0,23,68012,4.0,8,1.0,2878
jwt-spring-security-demo,https://github.com/szerhusenBC/jwt-spring-security-demo,6.0,3,549,4.0,2,0.0,2875
AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,7.0,0,2145,4.0,3,0.0,2873
FlyRefresh,https://github.com/race604/FlyRefresh,6.0,2,1696,2.0,3,0.5,2872
anthelion,https://github.com/YahooArchive/anthelion,6.0,0,35882,6.0,8,1.0,2868
FairEmail,https://github.com/M66B/FairEmail,3.0,1803,196831,3.0,16,0.0,2867
JDA,https://github.com/DV8FromTheWorld/JDA,6.0,51,46753,6.0,6,3.0,2867
Android-Material-Examples,https://github.com/saulmm/Android-Material-Examples,7.0,0,809,3.0,2,1.0,2859
tablesaw,https://github.com/jtablesaw/tablesaw,6.0,77,46415,4.0,6,1.0,2859
RxJava2Examples,https://github.com/nanchen2251/RxJava2Examples,4.0,0,3713,2.0,5,0.0,2854
Packages,https://github.com/sublimehq/Packages,6.0,0,364,1.0,1,0.0,2853
android-flip,https://github.com/openaphid/android-flip,9.0,0,3686,4.0,5,0.0,2852
openj9,https://github.com/eclipse-openj9/openj9,4.0,30,589307,2.0,48,0.0,2852
AarogyaSetu_Android,https://github.com/nic-delhi/AarogyaSetu_Android,1.0,0,3906,3.0,3,1.0,2851
brigadier,https://github.com/Mojang/brigadier,7.0,3,4012,5.0,3,0.0,2848
AndroidResideMenu,https://github.com/SpecialCyCi/AndroidResideMenu,8.0,7,701,4.0,3,0.0,2846
PhotoPicker,https://github.com/donglua/PhotoPicker,6.0,13,2904,3.0,4,0.0,2842
FastDev4Android,https://github.com/jiangqqlmj/FastDev4Android,6.0,4,17740,3.0,31,0.0,2841
wgcloud,https://github.com/tianshiyeben/wgcloud,3.0,9,6428,3.0,2,21.0,2838
XhsEmoticonsKeyboard,https://github.com/w446108264/XhsEmoticonsKeyboard,7.0,7,5625,3.0,5,0.0,2838
CommonDevKnowledge,https://github.com/AweiLoveAndroid/CommonDevKnowledge,4.0,0,882,2.0,1,2.0,2837
MifareClassicTool,https://github.com/ikarus23/MifareClassicTool,9.0,2,6514,9.0,3,3.0,2834
library,https://github.com/ddd-by-examples/library,3.0,0,1770,5.0,4,0.0,2832
elasticsearch-jdbc,https://github.com/jprante/elasticsearch-jdbc,9.0,19,8057,3.0,4,1.0,2830
PlayerBase,https://github.com/jiajunhui/PlayerBase,5.0,18,12609,3.0,3,0.0,2828
blueocean-plugin,https://github.com/jenkinsci/blueocean-plugin,6.0,31,39590,5.0,52,1.0,2822
android,https://github.com/cSploit/android,7.0,33,22657,2.0,9,0.0,2820
android-percent-support-lib-sample,https://github.com/JulienGenoud/android-percent-support-lib-sample,6.0,2,307,5.0,3,0.0,2819
StickyHeaderListView,https://github.com/sunfusheng/StickyHeaderListView,6.0,0,2295,4.0,3,0.0,2817
android,https://github.com/nextcloud/android,5.0,183,59461,4.5,10,0.0,2813
ActivityRouter,https://github.com/mzule/ActivityRouter,6.0,3,874,2.0,3,0.0,2813
RxGalleryFinal,https://github.com/FinalTeam/RxGalleryFinal,6.0,1,8273,2.0,4,0.0,2812
AndroidTVLauncher,https://github.com/JackyAndroid/AndroidTVLauncher,6.0,3,1086,4.0,3,0.0,2806
google-services,https://github.com/googlesamples/google-services,6.0,0,1078,3.0,3,0.0,2800
flow,https://github.com/square/flow,8.0,0,3591,3.0,5,0.0,2799
RealtimeBlurView,https://github.com/mmin18/RealtimeBlurView,5.0,0,676,4.0,5,0.0,2798
android-pdfview,https://github.com/JoanZapata/android-pdfview,9.0,0,2833,2.0,4,0.0,2796
binnavi,https://github.com/google/binnavi,6.0,3,229006,4.0,34,0.0,2794
initializr,https://github.com/spring-io/initializr,8.0,12,27661,4.0,5,1.0,2793
fiction_house,https://github.com/201206030/fiction_house,2.0,5,9372,3.0,3,9.0,2792
Bastillion,https://github.com/bastillion-io/Bastillion,9.0,17,5129,4.0,3,3.0,2791
ice,https://github.com/Teevity/ice,8.0,3,5153,3.0,4,0.0,2790
bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet,10.0,18,18012,4.0,8,0.0,2792
ExpectAnim,https://github.com/florent37/ExpectAnim,5.0,1,1868,4.0,4,1.0,2787
android-Camera2Basic,https://github.com/googlearchive/android-Camera2Basic,7.0,0,843,2.5,4,0.0,2782
Android-Skin-Loader,https://github.com/fengjundev/Android-Skin-Loader,6.0,0,3423,3.0,5,0.0,2774
MSEC,https://github.com/Tencent/MSEC,5.0,0,161531,3.0,34,6.0,2772
scalpel,https://github.com/JakeWharton/scalpel,8.0,0,578,2.0,2,0.0,2771
robotium,https://github.com/RobotiumTech/robotium,12.0,0,6058,2.0,8,0.0,2770
PagerBottomTabStrip,https://github.com/tyzlmjj/PagerBottomTabStrip,6.0,12,3171,5.0,5,1.0,2770
AdapterDelegates,https://github.com/sockeqwe/AdapterDelegates,6.0,18,2458,3.0,4,0.0,2769
ByteTCC,https://github.com/liuyangming/ByteTCC,6.0,17,14748,8.0,5,6.0,2769
airpal,https://github.com/airbnb/airpal,8.0,0,3952,4.0,4,0.0,2761
sofa-jraft,https://github.com/sofastack/sofa-jraft,3.0,21,140016,3.0,18,1.0,2761
WoWoViewPager,https://github.com/Nightonke/WoWoViewPager,6.0,0,8670,4.0,7,0.0,2754
BlurView,https://github.com/Dimezis/BlurView,6.0,22,687,3.0,3,2.5,2754
android-mvvm-architecture,https://github.com/MindorksOpenSource/android-mvvm-architecture,4.0,0,3077,4.0,5,1.0,2753
logging-log4j2,https://github.com/apache/logging-log4j2,8.0,0,162340,4.0,55,1.0,2752
IntelliJ-Key-Promoter-X,https://github.com/halirutan/IntelliJ-Key-Promoter-X,4.0,19,930,5.0,6,0.0,2748
CoCoin,https://github.com/Nightonke/CoCoin,6.0,0,22198,3.0,13,0.0,2747
MusicDNA,https://github.com/harjot-oberai/MusicDNA,5.0,2,52240,3.0,13,1.0,2744
GuillotineMenu-Android,https://github.com/Yalantis/GuillotineMenu-Android,6.0,2,407,2.0,2,0.5,2739
T-MVP,https://github.com/north2016/T-MVP,5.0,0,3803,3.0,4,1.0,2739
CommonUtilLibrary,https://github.com/AbrahamCaiJin/CommonUtilLibrary,4.0,0,16523,3.0,6,1.0,2738
AndroidProcess,https://github.com/wenmingvs/AndroidProcess,6.0,0,1387,2.0,4,0.0,2738
SuperCalendar,https://github.com/MagicMashRoom/SuperCalendar,4.0,13,1914,2.0,3,0.5,2737
allure2,https://github.com/allure-framework/allure2,5.0,50,7268,4.0,5,1.0,2733
material-intro-screen,https://github.com/TangoAgency/material-intro-screen,5.0,4,4607,3.0,10,0.0,2732
CircularFloatingActionMenu,https://github.com/oguzbilgener/CircularFloatingActionMenu,7.0,0,1850,6.0,3,3.0,2729
Algorithms,https://github.com/pedrovgs/Algorithms,7.0,0,5982,3.0,9,0.0,2725
springmvc-mybatis-learning,https://github.com/brianway/springmvc-mybatis-learning,6.0,0,5295,3.0,3,9.0,2724
